YEAR,STATE,RATE,DEATHS,URL
2023,AL,156.2,10568,/nchs/pressroom/states/alabama/al.htm
2023,AK,141,1070,/nchs/pressroom/states/alaska/ak.htm
2023,AZ,127.2,13040,/nchs/pressroom/states/arizona/az.htm
2023,AR,166.6,6653,/nchs/pressroom/states/arkansas/ar.htm
2023,CA,128.3,60419,/nchs/pressroom/states/california/ca.htm
2023,CO,124.2,8443,/nchs/pressroom/states/colorado/co.htm
2023,CT,129.1,6586,/nchs/pressroom/states/connecticut/ct.htm
2023,DE,151.2,2274,/nchs/pressroom/states/delaware/de.htm
2023,District of Columbia,131.5,900,/nchs/pressroom/states/DC/DC1.htm
2023,FL,134.8,47658,/nchs/pressroom/states/florida/fl.htm
2023,GA,146,18512,/nchs/pressroom/states/georgia/ga.htm
2023,HI,119,2576,/nchs/pressroom/states/hawaii/hi.htm
2023,ID,138.8,3340,/nchs/pressroom/states/idaho/id.htm
2023,IL,144.7,23473,/nchs/pressroom/states/illinois/il.htm
2023,IN,161.6,13907,/nchs/pressroom/states/indiana/in.htm
2023,IA,148.1,6409,/nchs/pressroom/states/iowa/ia.htm
2023,KS,149.3,5567,/nchs/pressroom/states/kansas/ks.htm
2023,KY,181.6,10617,/nchs/pressroom/states/kentucky/ky.htm
2023,LA,161.4,9299,/nchs/pressroom/states/louisiana/la.htm
2023,ME,154,3438,/nchs/pressroom/states/maine/me.htm
2023,MD,137.8,10945,/nchs/pressroom/states/maryland/md.htm
2023,MA,132.9,12631,/nchs/pressroom/states/massachusetts/ma.htm
2023,MI,152,20922,/nchs/pressroom/states/michigan/mi.htm
2023,MN,138.7,10366,/nchs/pressroom/states/minnesota/mn.htm
2023,MS,172.4,6522,/nchs/pressroom/states/mississippi/ms.htm
2023,MO,159.2,13132,/nchs/pressroom/states/missouri/mo.htm
2023,MT,138.3,2207,/nchs/pressroom/states/montana/mt.htm
2023,NE,149.4,3672,/nchs/pressroom/states/nebraska/ne.htm
2023,NV,139.2,5572,/nchs/pressroom/states/nevada/nv.htm
2023,NH,142.9,2990,/nchs/pressroom/states/newhampshire/nh.htm
2023,NJ,124.3,15286,/nchs/pressroom/states/newjersey/nj.htm
2023,NM,131,3801,/nchs/pressroom/states/newmexico/nm.htm
2023,NY,120.6,32279,/nchs/pressroom/states/newyork/ny.htm
2023,NC,151.1,20919,/nchs/pressroom/states/northcarolina/nc.htm
2023,ND,138.7,1348,/nchs/pressroom/states/northdakota/nd.htm
2023,OH,156.1,24821,/nchs/pressroom/states/ohio/oh.htm
2023,OK,168.3,8285,/nchs/pressroom/states/oklahoma/ok.htm
2023,OR,144.7,8392,/nchs/pressroom/states/oregon/or.htm
2023,PA,148.2,27808,/nchs/pressroom/states/pennsylvania/pa.htm
2023,RI,140.5,2179,/nchs/pressroom/states/rhodeisland/ri.htm
2023,SC,152.1,11158,/nchs/pressroom/states/southcarolina/sc.htm
2023,SD,148.3,1754,/nchs/pressroom/states/southdakota/sd.htm
2023,TN,165.6,14966,/nchs/pressroom/states/tennessee/tn.htm
2023,TX,140,44241,/nchs/pressroom/states/texas/tx.htm
2023,UT,122.2,3730,/nchs/pressroom/states/utah/ut.htm
2023,VT,148.7,1484,/nchs/pressroom/states/vermont/vt.htm
2023,VA,144.8,15971,/nchs/pressroom/states/virginia/va.htm
2023,WA,142.7,13722,/nchs/pressroom/states/washington/wa.htm
2023,WV,172.9,4620,/nchs/pressroom/states/westvirginia/wv.htm
2023,WI,146.8,11810,/nchs/pressroom/states/wisconsin/wi.htm
2023,WY,137.7,1070,/nchs/pressroom/states/wyoming/wy.htm
2022,AL,154.4,10328,/nchs/pressroom/states/alabama/al.htm
2022,AK,145.3,1076,/nchs/pressroom/states/alaska/ak.htm
2022,AZ,132.9,13171,/nchs/pressroom/states/arizona/az.htm
2022,AR,168.1,6638,/nchs/pressroom/states/arkansas/ar.htm
2022,CA,129.8,60449,/nchs/pressroom/states/california/ca.htm
2022,CO,124.5,8324,/nchs/pressroom/states/colorado/co.htm
2022,CT,133.6,6658,/nchs/pressroom/states/connecticut/ct.htm
2022,DE,160.7,2373,/nchs/pressroom/states/delaware/de.htm
2022,District of Columbia,141.8,963,/nchs/pressroom/states/DC/DC1.htm
2022,FL,135.8,47035,/nchs/pressroom/states/florida/fl.htm
2022,GA,147,18302,/nchs/pressroom/states/georgia/ga.htm
2022,HI,122.4,2614,/nchs/pressroom/states/hawaii/hi.htm
2022,ID,133.7,3137,/nchs/pressroom/states/idaho/id.htm
2022,IL,145.1,23456,/nchs/pressroom/states/illinois/il.htm
2022,IN,162.5,13873,/nchs/pressroom/states/indiana/in.htm
2022,IA,146.1,6285,/nchs/pressroom/states/iowa/ia.htm
2022,KS,148.8,5512,/nchs/pressroom/states/kansas/ks.htm
2022,KY,177.3,10300,/nchs/pressroom/states/kentucky/ky.htm
2022,LA,160.3,9193,/nchs/pressroom/states/louisiana/la.htm
2022,ME,154.3,3428,/nchs/pressroom/states/maine/me.htm
2022,MD,136.8,10819,/nchs/pressroom/states/maryland/md.htm
2022,MA,132.2,12436,/nchs/pressroom/states/massachusetts/ma.htm
2022,MI,154.4,21032,/nchs/pressroom/states/michigan/mi.htm
2022,MN,139,10284,/nchs/pressroom/states/minnesota/mn.htm
2022,MS,178.4,6665,/nchs/pressroom/states/mississippi/ms.htm
2022,MO,159.6,13071,/nchs/pressroom/states/missouri/mo.htm
2022,MT,142.2,2234,/nchs/pressroom/states/montana/mt.htm
2022,NE,142.2,3490,/nchs/pressroom/states/nebraska/ne.htm
